Package                      Version
---------------------------- -------------------
absl-py                      1.0.0
aiohttp                      3.8.5
aiosignal                    1.3.1
altair                       5.1.1
annotated-types              0.6.0
anyio                        3.7.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asgiref                      3.5.0
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        21.4.0
autopep8                     1.6.0
backcall                     0.2.0
bcrypt                       3.2.0
beautifulsoup4               4.9.1
bleach                       5.0.0
blinker                      1.6.2
block                        0.0.5
bokeh                        3.2.2
boto3                        1.28.71
botocore                     1.31.71
bs4                          0.0.1
cachelib                     0.10.2
cachetools                   5.0.0
certifi                      2020.6.20
cffi                         1.15.0
chardet                      3.0.4
charset-normalizer           2.0.10
click                        8.1.7
cmake                        3.22.4
colorama                     0.4.4
comtypes                     1.2.0
configobj                    5.0.8
contourpy                    1.1.0
cs50                         8.0.1
cycler                       0.11.0
dacite                       1.8.1
debugpy                      1.6.0
decorator                    5.1.1
defusedxml                   0.7.1
distlib                      0.3.4
Django                       4.1.7
dlib                         19.24.2
dm-tree                      0.1.8
dnspython                    2.2.1
docutils                     0.20.1
dulwich                      0.21.6
email-validator              1.1.3
entrypoints                  0.4
et-xmlfile                   1.1.0
everett                      3.1.0
exceptiongroup               1.1.2
executing                    0.8.3
face-recognition-models      0.3.0
fastjsonschema               2.15.3
filelock                     3.7.1
fileupload                   0.1.5
Flask                        3.0.0
Flask-Bcrypt                 1.0.1
Flask-Cors                   3.0.9
Flask-Login                  0.6.0
Flask-MySQLdb                1.0.1
Flask-Session                0.5.0
Flask-SQLAlchemy             2.5.1
Flask-WTF                    1.0.1
flatbuffers                  24.3.7
fonttools                    4.33.3
frozenlist                   1.4.0
gast                         0.5.3
gitdb                        4.0.10
GitPython                    3.1.35
google-auth                  2.5.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
greenlet                     1.1.2
grpcio                       1.62.1
gTTS                         2.2.4
gunicorn                     20.0.4
h11                          0.14.0
h5py                         3.10.0
htmlmin                      0.1.12
httpcore                     0.17.3
huggingface-hub              0.8.1
idna                         2.10
ImageHash                    4.3.1
importlib-metadata           6.8.0
ipykernel                    6.13.0
ipython                      8.3.0
ipython-genutils             0.2.0
ipywidgets                   7.7.0
itsdangerous                 2.1.2
jaraco.classes               3.3.1
jedi                         0.18.1
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.1.0
jsonschema                   4.5.1
jupyter-client               7.3.1
jupyter-core                 4.10.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           1.1.0
keras                        3.0.5
Keras-Preprocessing          1.1.2
keyring                      24.3.0
kiwisolver                   1.4.2
libclang                     13.0.0
llvmlite                     0.41.1
lxml                         4.9.3
Markdown                     3.3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.5.2
matplotlib-inline            0.1.3
mdurl                        0.1.2
mistune                      0.8.4
ml-dtypes                    0.3.2
mlxtend                      0.23.1
more-itertools               10.2.0
MouseInfo                    0.1.3
mpmath                       1.2.1
multidict                    6.0.4
multimethod                  1.10
mysql                        0.0.3
mysql-connector              2.2.9
mysql-connector-python       8.3.0
mysqlclient                  2.2.0
namex                        0.0.7
nbclient                     0.6.3
nbconvert                    6.5.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
networkx                     3.1
nh3                          0.2.15
nltk                         3.8.1
notebook                     6.4.11
numba                        0.58.1
numpy                        1.26.4
oauthlib                     3.1.1
openai                       0.27.8
opencv-python                4.8.0.76
openpyxl                     3.1.2
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
pandas-profiling             3.6.6
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.6
phik                         0.12.4
pickleshare                  0.7.5
Pillow                       9.1.1
pip                          23.3.1
pkginfo                      1.9.6
platformdirs                 2.5.2
playsound                    1.3.0
plotly                       5.16.0
prometheus-client            0.14.1
prompt-toolkit               3.0.29
protobuf                     4.24.3
psutil                       5.9.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      13.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.13
PyAutoGUI                    0.9.53
pycodestyle                  2.8.0
pycparser                    2.21
pydantic                     2.5.3
pydantic_core                2.14.6
pydeck                       0.8.1b0
pygame                       2.1.2
PyGetWindow                  0.0.9
Pygments                     2.16.1
pymongo                      4.4.1
PyMsgBox                     1.0.9
PyMySQL                      1.0.2
pynput                       1.7.6
pyparsing                    3.0.9
pyperclip                    1.8.2
pypiwin32                    223
PyRect                       0.2.0
pyrsistent                   0.18.1
PyScreeze                    0.1.28
python-box                   6.1.0
python-dateutil              2.8.2
python-dotenv                1.0.0
PythonTurtle                 0.3.2
pyttsx3                      2.90
pytweening                   1.0.4
pytz                         2021.3
PyWavelets                   1.5.0
pywin32                      304
pywin32-ctypes               0.2.2
pywinpty                     2.0.5
PyYAML                       6.0
pyzmq                        22.3.0
readme-renderer              42.0
redis                        5.0.1
regex                        2022.7.25
requests                     2.31.0
requests-oauthlib            1.3.0
requests-toolbelt            1.0.0
rfc3986                      2.0.0
rich                         13.5.3
rsa                          4.8
s3transfer                   0.7.0
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.12.2
semantic-version             2.10.0
Send2Trash                   1.8.0
sentry-sdk                   1.9.0
